much: 英[mʌtʃ]	美[mʌtʃ]
	n. （受过偷窃技术专门训练被雇作间谍或刺客的）日本武士
	n. 忍者

here: 英[hɪə]	美[hɪr]
	adv. 在这里；此时
	int. 嘿！；喂！
	n. 这里
	n. (Here)人名；(罗)赫尔施

until: 英[ən'tɪl]	美[ən'tɪl]
	conj. 到……时，直到……为止
	prep. 到……时，直到……为止

fourth: 英[fɔːθ]	美[fɔrθ]
	adj. 第四的，第四个的；四分之一的
	n. 第四，月的第四日；四分之一
	num. 第四

does: 英[dʌz]	美[dʌz]
	v. 做；工作；有用（do的第三人称单数形式）
	n. (Does)人名；(荷)杜斯

not: 英[nɒt]	美[nɑt]
	adv. 表示否定，不
	n. “非”（计算机中逻辑运算的一种）

arrive: 英[ə'raɪv]	美[ə'raɪv]
	vi. 到达；成功；达成；出生
	n. (Arrive)人名；(法)阿里夫

approach: 英[ə'prəʊtʃ]	美[ə'protʃ]
	v. 走进；与……接洽；处理；临近，逐渐接近（某时间或事件）；几乎达到（某水平或状态）
	n. 方法，方式；接近；接洽；（某事的）临近；路径；进场（着陆）；相似的事物

cos: [kəz]
	abbr. 余弦（cosine）
	n. (Cos)人名；(英、西)科斯

village: 英['vɪlɪdʒ]	美['vɪlɪdʒ]
	n. 村庄；村民；（动物的）群落

monster: 英['mɒnstə]	美['mɑnstɚ]
	n. 怪物；巨人，巨兽；残忍的人
	adj. 巨大的，庞大的

life: 英[laɪf]	美[laɪf]
	n. 生活，生存；寿命

battle: 英['bæt(ə)l]	美['bætl]
	n. 战役；斗争
	vi. 斗争；作战
	vt. 与…作战
	n. (Battle)人名；(英)巴特尔；(法)巴特勒；(西)巴特莱

of: 英[ɒv; (ə)v]	美[ʌv; əv]
	prep. 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当

dead: 英[ded]	美[dɛd]
	adj. 无生命的；呆板的；废弃了的
	adv. 完全地
	n. 死者

women: 英['wɪmɪn]	美['wɪmɪn]
	n. 女人（woman的复数）

then: 英[ðen]	美[ðɛn]
	adv. 然后；那么；于是；当时；此外
	n. (Then)人名；(德)特恩

perish: 英['perɪʃ]	美['pɛrɪʃ]
	vt. 使麻木；毁坏
	vi. 死亡；毁灭；腐烂；枯萎

same: 英[seɪm]	美[sem]
	adj. 相同的；同一的；上述的（通常与the连用）；无变化的
	pron. 同样的事物或人（通常与the连用）
	adv. 同样地（通常与the连用）
	n. (Same)人名；(意)萨梅

this: 英[ðɪs]	美[ðɪs]
	pron. 这，这个；这样；今，本；……的这个；有个
	adj. 这，这个（离说话人较近的）
	adv. 这样地，这么
	n. (This) （法、美、印、巴）蒂斯（人名）

was: 英[wɒz]	美[wʌz]
	be的第一和第三人称单数过去式

known: 英[nəʊn]	美[non]
	adj. 已知的；知名的；大家知道的
	v. 知道（know的过去分词）

like: 英[laɪk]	美[laɪk]
	prep. 像，如同；符合……的方式；有……的特点；（用于询问）……怎么样；例如，好比
	v. 喜欢；想；愿意；希望
	conj. 好像；如同；像……一样
	n. 爱好（常复数）；类似或同类的人或物
	adj. 类似的，相似的；（图像）逼真的
	adv. （非正式）可能；好像在说；和……一样
	n. (Like) （美、俄、印、英、巴）莉凯（人名）

ehi: 
	n. (Ehi)人名；(日)惠比 (姓)

naruto: 
	n. 火影忍者（动漫名称）

what: 英[wɒt]	美[hwɒt; hwɑt]
	pron. 什么；多么；多少
	adj. 什么；多么；何等
	adv. 到什么程度，在哪一方面
	int. 什么；多么

you: 英[juː]	美[ju]
	pron. 你；你们
	n. (You)人名；(柬)尤；(东南亚国家华语)猷

have: 英[həv;hæv]	美[həv;hæv]
	vt. 有；让；拿；从事；允许
	aux. 已经
	n. (Have)人名；(芬)哈韦；(德)哈弗

made: 英[meɪd]	美[med]
	adj. ……制造的，生产的；制作……的
	v. 制造；铺床；造成；生火；助攻得分（make 的过去式和过去分词）
	n. (Made) （爱）马德（人名）

will: 英[wɪl]	美[wɪl]
	aux. 将；总是；愿意；（表示能力、容量等）能；惯于；可能；必须
	v. 愿意；（诗、文）想要；决心要；用意志力使；遗赠
	n. 意志，决心；心愿；遗嘱；意旨

pay: 英[peɪ]	美[pe]
	vt. 支付，付；偿还，补偿；给予
	vi. 付款；偿还
	n. 工资，薪水；付款；报答
	adj. 收费的；需付费的

never: 英['nevə]	美['nɛvɚ]
	adv. 从未；决不

just: 英[dʒʌst]	美[dʒʌst]
	adv. 只是，仅仅；刚才，刚刚；正好，恰好；实在；刚要
	adj. 公正的，合理的；正直的，正义的；正确的；公平的；应得的
	n. (Just)人名；(英)贾斯特；(法)朱斯特；(德、匈、波、捷、挪)尤斯特；(西)胡斯特

but: 英[bʌt; bət]	美[bʌt]
	conj. 但是；而是；然而
	adv. 仅仅，只
	prep. 除…以外
	n. (But)人名；(俄、罗)布特；(越)笔

can: 英[kæn]	美[kæn]
	aux. 能；能够；有机会；可能；被允许
	n. 圆柱形金属容器；罐头；一听所装的（食物或饮料）量；酒瓶；喷罐；监狱；卫生间；臀部；驱逐舰；破坏者
	v. 把（食物）装罐保存；（非正式）解雇；拒绝接受
	n. (Can) （美）卡恩（人名）

best: 英[best]	美[bɛst]
	adj. 最好的；最愉快的；最合适的
	adv. 最高程度地；最好地，最出色地；最适合地
	n. (the best) 最好的人（或事物）；最高标准，最佳状态；最符合要求的事物；最高纪录；主要优点；盛装；（书信结尾的）良好祝愿
	v. 打败，胜过
	n. (Best) （美、德、爱）贝斯特（人名）

third: 英[θɜːd]	美[θɝd]
	num. 第三；三分之一；（机动车变速器的）第三挡；（音乐）三度音
	n. 三分之一；三等学位（英国大学中低于平均水平的学位）
	adv. 第三的；三分之一的
	adv. 第三（点）

party: 英['pɑːtɪ]	美['pɑrti]
	n. 政党，党派；聚会，派对；当事人
	vi. 参加社交聚会

we: 英[wiː]	美[wi]
	pron. 我们（主格）；笔者，本人（作者或演讲人使用）；朕，寡人
	n. (We)人名；(缅)韦

emergency: 英[ɪ'mɜːdʒ(ə)nsɪ]	美[ɪ'mɝdʒənsi]
	n. 紧急情况；突发事件；非常时刻
	adj. 紧急的；备用的

that: 英[ðæt; ðət]	美[ðæt]
	det. 那，那个；那种
	pron. 那， 那个；那，那种；（非正式）就那样
	conj. ……可能是；由于；以至于；（表示目的）为了；（诗、文）真希望
	adv. 那样，那么；（非正式）很，非常
	n. (That) （越）塔特（人名）

there: 英[ðeə; ðə]	美[ðɛr]
	adv. 在那里；在那边；在那点上
	int. 你瞧
	n. 那个地方

has: 英[hæz]	美[hæz]
	v. 有，吃，得到，从事，允许，雇用，享有（have的第三人称单数）；（亲属关系中）接受；拿；买到

arranged: 英[əˈreɪndʒd]	美[ə'rendʒd]
	adj. 安排的
	v. 安排；计划；准备（arrange的过去式和过去分词）

other: 英['ʌðə]	美['ʌðɚ]
	adj. 其他的，另外的
	pron. 另外一个

its: 英[ɪts]	美[ɪts]
	pron. 它的
	n. (Its)人名；(俄)伊茨

something: 英['sʌmθɪŋ]	美['sʌmθɪŋ]
	pron. 某事；某物；想来重要（或值得注意）的事物；（数目）若干，大致，左右； 有点像；真不错；(想法或建议)）有道理；诸如此类的东西
	adv. 很，非常；有点，稍微

dedicated: 英['dedɪkeɪtɪd]	美[ˈdɛdɪˌketəd]
	adj. 专用的；专注的；献身的
	v. 以…奉献；把…用于（dedicate的过去式和过去分词）

faces: 英	美[fes]
	n. 表面（face的复数）；脸色；脸面
	v. 向；面对；转向（face的三单形式）

disfigured: [dis'figəd]
	v. 损毁……的外形，（使）变丑（disfigure 的过去式和过去分词）
	adj. 容貌受损的

stopped: 英[stɒpt]	美['ɛnd,stɑpt]
	v. 停止；停下来（stop的过去式和过去分词）
	adj. 停止的；停顿的

too: 英[tuː]	美[tu]
	adv. 太；也；很；还；非常；过度

easy: 英['iːzɪ]	美['izi]
	adj. 容易的；舒适的
	adv. 不费力地，从容地
	vi. 停止划桨
	vt. 发出停划命令

from: 英[frɒm; frəm]	美[frʌm]
	prep. 从……起；从……开始；寄自，得自；来自；由……（制成）；（两地的距离）离；从；从……（到）；（使）免遭；由于；根据；与……（不同）；防；不在；从……来看；妨碍
	n. (From) （美）弗罗姆（人名）

where: 英[weə]	美[hweə(r); hwɛr]
	adv. 在哪里
	pron. 哪里
	conj. 在…的地方
	n. 地点

unexpected: 英[ʌnɪk'spektɪd; ʌnek-]	美['ʌnɪk'spɛktɪd]
	adj. 意外的，想不到的

during: 英['djʊərɪŋ]	美['dʊrɪŋ]
	prep. 在…...的期间；在......期间的某个时候
	n. (During) （美、瑞、英）迪兰（人名）

lesson: 英['les(ə)n]	美['lɛsn]
	n. 教训；课
	vt. 教训；上课

listens: 英['lɪs(ə)n]	美['lɪsn]
	vi. 听，倾听；听从，听信
	n. 听，倾听

six: 英[sɪks]	美[sɪks]
	num. 数字6；六个；六个人（或物）一组；六岁；六点钟
	n. (Six) （美、德）西克斯（人名）

state: 英[steɪt]	美[stet]
	n. 国家；州；情形
	vt. 规定；声明；陈述
	adj. 国家的；州的；正式的
	n. (State)人名；(罗、瑞典)斯塔特；(英)斯泰特

last: 英[lɑːst]	美[læst]
	adj. 最后的；最近的，上一次的；最终的；最不可能的；最差的；仅存的
	adv. 最近，上次；最后
	pron. 最后的人或事物；最近发生的事情；最终
	v. 持续；持久；继续任职；存活；（供给、资源）足够（某人）用一段时间
	n. 鞋楦；末尾
	n. (Last) （美、德）拉斯特（人名）

examination: 英[ɪg,zæmɪ'neɪʃ(ə)n; eg-]	美[ɪg'zæmə'neʃən]
	n. 考试；检查；查问

also: 英['ɔːlsəʊ]	美['ɔlso]
	adv. 也；而且；同样
	conj. 并且；另外
	n. (Also)人名；(罗)阿尔索

before: 英[bɪ'fɔː]	美[bɪ'fɔr]
	prep. 在……之前，先于；在……面前；面对（法院、法庭或其他官方机关）并受审；（宁愿……）不愿
	conj. 在……以前；到……为止；以免，不然；（宁可……而）不愿
	adv. 以前，过去，已经

would: 英[wʊd; wəd]	美[wʊd; wəd]
	v. 将，将会（will 的过去式）；会，就；想；请；愿意；也许；老是；要是；表原来的目的

these: 英[ðiːz]	美[ðiz]
	det. 这些（this 的复数）
	pron. 这些（this 的复数）
	adj. 这些的（this 的复数）

test: 英[test]	美
	n. 测验，考查；测试；检验；化验
	v. 测验；化验，检查；试验，测试；考验

technique: 英[tek'niːk]	美[tɛk'nik]
	n. 技巧，技术；手法

transformation: 英[trænsfə'meɪʃ(ə)n; trɑːns-; -nz-]	美[,trænsfɚ'meʃən]
	n. [遗] 转化；转换；改革；变形

row: 英[rəʊ]	美[ro]
	n. 行，排；划船；街道；吵闹
	vt. 划船；使……成排
	vi. 划船；争吵
	n. (Row)人名；(英)罗

those: 英[ðəʊz]	美[ðoz]
	det. 那些（that 的复数）
	pron. 那些（that 的复数）

already: 英[ɔːl'redɪ]	美[ɔl'rɛdi]
	adv. 已经，早已；先前

passed: 英	美[pæst]
	adj. 已经通过的；已经过去的；已被传递的
	v. 经过；穿过；绕；传递；转给（pass 的过去式和过去分词）

haruno: 
	n. (Haruno)人名；(日)春野(名)

sakura: 英[sakurə]	美[sakurə]
	n. 樱花

good: 英[gʊd]	美[ɡʊd]
	adj. 好的；优良的；愉快的；虔诚的
	n. 好处；善行；慷慨的行为
	adv. 好
	n. (Good)人名；(英)古德；(瑞典)戈德

seen: 英[siːn]	美[sin]
	vi. 看见；明白（see 的过去分词）
	vt. 看望；会见；观看
	n. (Seen) （美）森（人名）

next: 英[nekst]	美[nɛkst]
	adj. 紧接在后的；贴近的；其次的
	adv. 然后；下次；其次
	n. 下一个人或事件
	prep. 靠近；居于…之后
	det. 下次；紧接在后的；另一个

uchiha: 
	n. (Uchiha)人名；(日)内羽(姓)

uzumaki: 
	n. (Uzumaki)人名；(日)太卷(姓)

guilt: 英[gɪlt]	美[ɡɪlt]
	n. 犯罪，过失；内疚

yours: 英[jɔːz; jʊəz]	美[jʊrz]
	pron. 你（们）的东西；你的责任[义务]；你的家属；来信，尊函
	adj. 你（们）的（东西）；信末署名前用语

imports: ['ɪmport]
	n. 进口商品；进口总额（import的复数）
	v. [贸易] 进口（import的三单）

com: [kɑm]
	abbr. 组件对象模型（Component Object Model）；计算机输出缩微胶片（Computer-Output Microfilm）

idiot: 英['ɪdɪət]	美['ɪdɪət]
	n. （非正式）笨蛋；白痴；智障人

invent: 英[ɪn'vent]	美[ɪn'vɛnt]
	vt. 发明；创造；虚构

stupid: 英['stjuːpɪd]	美['stupɪd]
	adj. 愚蠢的；麻木的；乏味的
	n. 傻瓜，笨蛋

techniques: 英[tekˈni:ks]	美[tɛkˈniks]
	n. 技术（technique的复数）；方法；技巧

eternal: 英[ɪ'tɜːn(ə)l; iː-]	美[ɪ'tɝnl]
	adj. 永恒的；不朽的

damnation: 英[dæm'neɪʃ(ə)n]	美[dæm'neʃən]
	n. 诅咒；非难；被罚下地狱
	int. 糟了；该死

return: 英[rɪ'tɜːn]	美[rɪ'tɝn]
	v. 返回；（尤指感觉）恢复；把……退回；以……相报；（网球等）回击（球）
	n. 返回；恢复；归还；（网球等）回击球；被退回的东西；回路导线
	adj. 来回的；巡回的；报答的；回程的；返回的

house: 英[haʊs]	美[haʊs]
	n. 住宅；家庭；机构；议会；某种用途的建筑物
	vt. 覆盖；给…房子住；把…储藏在房内
	vi. 住
	n. (House)人名；(英)豪斯

cleaned: 英[kliːnd]	美[klind]
	adj. 净化的
	v. 打扫（clean的过去式）；把…弄干净

well: 英[wel]	美[wɛl]
	adv. 很好地；充分地；满意地；适当地
	adj. 良好的；健康的；适宜的
	n. 井；源泉
	v. 涌出
	
	n. (Well)人名；(英、德、荷)韦尔

lot: 英[lɒt]	美[lɑt]
	n. 份额；许多；命运；阄
	adv. （与形容词和副词连用）很，非常；（与动词连用）非常
	pron. 大量，许多
	vt. 分组，把…划分（常与out连用）；把（土地）划分成块
	vi. 抽签，拈阄

nobody: 英['nəʊbədɪ]	美
	pron. 无人，没有人；谁也不
	n. 无名小卒，小人物

aspects: 英['æspekts]	美['æspɛkts]
	n. 方面；相位；面貌（aspect的复数）

nothing: 英['nʌθɪŋ]	美['nʌθɪŋ]
	pron. 没有什么；无关紧要的东西；（计算机数量上的）零；不值钱
	adv. 毫不；绝不
	n. 无；零；无关紧要的事
	adj. 没前途的；没价值的

end: 英[end]	美[ɛnd]
	n. 结束；目标；尽头；末端；死亡
	vi. 结束，终止；终结
	vt. 结束，终止；终结
	n. (End)人名；(英、德)恩德

hurry: 英['hʌrɪ]	美['hɝrɪ]
	v. 仓促（做某事）；匆忙，急忙；催促；急送；（朝某方向）迅速移动；迅速处理
	n. 仓促，赶时间；急忙
	n. (Hurry) （美、英、加、澳、法、丹）赫里（人名）

offer: 英['ɒfə]	美['ɔfɚ]
	vt. 提供；出价；试图
	n. 提议；出价；意图；录取通知书
	vi. 提议；出现；献祭；求婚

cup: 英[kʌp]	美[kʌp]
	n. 杯子；奖杯；酒杯
	vt. 使成杯状；为…拔火罐

ramen: 英['rɑːmen]	美
	n. 拉面；面条

evening: 英['iːv(ə)nɪŋ]	美['ivnɪŋ]
	n. 晚上；傍晚；（联欢性的）晚会；后期
	adj. 在晚上的；为晚上的；晚上用的
	int. 晚上好（等于good evening）

my: 英[maɪ]	美[maɪ]
	pron. 我的
	int. 哎呀（表示惊奇等）；喔唷
	n. (My)人名；(越)美；(老、柬)米

01: 
	one

arrives: 英[ə'raɪv]	美[ə'raɪv]
	vi. 到达；成功；达成；出生
	n. (Arrive)人名；(法)阿里夫

why: 英[waɪ]	美[hwaɪ]
	adv. 为什么；（反问，表示不必）何必； ……的原因
	int. 哎呀，呦；呃
	n. 原因，理由

soiled: 英[sɔɪld]	美[sɔɪld]
	adj. 脏的，被弄脏的
	v. 弄脏；玷污，败坏；喂（牛）青饲料（soil 的过去式和过去分词）

statues: 英[s'tætʃu:z]	美['stætʃʊs]
	n. [建] 雕像（statue的复数）
	v. 在…处装饰；用雕像装饰（statue的三单形式）

who: 英[huː; hʊ]	美[hu]
	pron. 谁；什么人

true: 英[truː]	美[tru]
	adj. 真实的；正确的
	adv. 真实地；准确地
	n. 真实；准确
	vt. 装准
	n. (TRUE)人名；(英)特鲁

sure: 英[ʃɔ:r; ʃʊə]	美[ʃʊr]
	adj. 确信的；可靠的；必定的
	adv. 当然；的确
	n. (Sure) （法、印、美、德）休尔（人名）

practical: 英['præktɪk(ə)l]	美['præktɪkl]
	adj. 实际的；实用性的

take: 英[teɪk]	美[tek]
	vt. 拿，取；采取；接受（礼物等）；买，花费；耗费（时间等）
	vi. 拿；获得
	n. 捕获量；看法；利益，盈益；（入场券的）售得金额

title: 英['taɪt(ə)l]	美['taɪtl]
	n. 冠军；标题；头衔；权利；字幕
	vt. 加标题于；赋予头衔；把…称为
	adj. 冠军的；标题的；头衔的

ones: [wʌnz]
	n. 刻录软件

particular: 英[pəˈtɪkjʊlə(r)]	美[pɚ'tɪkjəlɚ]
	adj. 特别的；详细的；独有的；挑剔的
	n. 详细说明；个别项目

said: 英[sed]	美[sɛd]
	adj. 上述的
	v. 说，讲；说明；表达；指示；诵读；假设；据说；表明是……（say 的过去式和过去分词）
	n. (Said) （乌兹、阿拉伯）赛义德（人名）

hero: 英['hɪərəʊ]	美['hɪro]
	n. 英雄；男主角，男主人公

protect: 英[prə'tekt]	美[prə'tɛkt]
	vt. 保护，防卫；警戒

because: 英[bɪ'kɒz]	美[bɪ'kɔz]
	conj. 因为，由于
	prep. 因为某人（某事物）

day: 英[deɪ]	美[de]
	n. 一天；时期；白昼
	adv. 每天；经常在白天地
	adj. 日间的；逐日的
	n. (Day)人名；(英、法、西)戴；(越)岱；(阿拉伯、土)达伊

sar: [,ɛs eɪ 'ɑr]
	abbr. 特别行政区（Special Administrative Region）；特定吸收率（Specific Absorption Rate）；美国革命之子组织（Sons of the American Revolution）
	n. (Sar)人名；(英、土、西、冈、瑞典)萨尔；(缅、柬)萨

force: 英[fɔːs]	美[fɔrs]
	n. 力量；武力；军队；魄力
	vt. 促使，推动；强迫；强加
	n. (Force)人名；(意)福尔切；(英、法)福斯

been: 英[biːn]	美[bɪn]
	v. 是，有（be的过去分词）
	n. (Been) （美）贝恩（人名）

recognize: 英['rekəɡnaɪz]	美[ˈrɛkəɡˌnaɪz]
	vt. 认出，识别；承认；接受，认可；赞赏
	vi. 确认，承认；具结

power: 英['paʊə]	美['paʊɚ]
	n. 力量，能力；电力，功率，性能；政权，势力；[数] 幂
	vt. 激励；供以动力；使…有力量
	vi. 快速前进
	adj. 借影响有权势人物以操纵权力的
	n. (Power)人名；(英、葡)鲍尔

however: 英[haʊ'evə]	美[haʊ'ɛvɚ]
	adv. 无论如何；不管怎样（接副词或形容词）；然而；可是
	conj. 无论以何种方式; 不管怎样

favor: 英[ˈfeɪvə(r)]	美[ˈfevər]
	v. 较喜欢；偏袒；有利于；（非正式）长得像；悉心照料
	n. 帮助；提拔；徽章；赞同；偏袒；同意性交

ask: 英[ɑːsk]	美[æsk]
	vt. 问，询问；要求；需要；邀请；讨价
	vi. 问，询问；要求
	n. (Ask)人名；(芬、瑞典)阿斯克

want: 英[wɒnt]	美[wɑnt]
	vt. 需要；希望；应该；缺少
	n. 需要；缺乏；贫困；必需品
	vi. 需要；缺少

plate: 英[pleɪt]	美[pleɪt]
	n. 碟；金属板；金属牌；感光底片
	vt. 电镀；给…装甲
	n. (Plate)人名；(英、德、俄、西、意、瑞典)普拉特

try: 英[traɪ]	美[traɪ]
	vt. 试图，努力；试验；审判；考验
	vi. 尝试；努力；试验
	n. 尝试；努力；试验
	n. (Try)人名；(英、印尼)特里；(柬)德里

leaf: 英[liːf]	美[lif]
	n. 叶子；（书籍等的）一张；扇页
	vi. 生叶；翻书页
	vt. 翻…的页，匆匆翻阅
	n. (Leaf)人名；(英)利夫

oh: 英[əʊ]	美[o]
	int. 哦；哎呀（表示惊讶或恐惧等）

degree: 英[dɪ'griː]	美[dɪ'ɡri]
	n. 程度，等级；度；学位；阶层

indicates: 英	美
	v. 表明（indicate的第三人称单数形式）；指示，显示

tomorrow: 英[tə'mɒrəʊ]	美[tə'mɔro]
	adv. 在明天，在明日；在未来
	n. 明天，明日； 未来，来日（尤指不久的将来）

unpleasant: 英[ʌn'plez(ə)nt]	美[ʌn'plɛznt]
	adj. 讨厌的；使人不愉快的

carry: 英['kærɪ]	美[ˈkærɪ]
	vt. 拿，扛；携带；支持；搬运
	vi. 能达到；被携带；被搬运
	n. 运载；[计] 进位；射程
	n. (Carry)人名；(英)卡里

glances: 
	n. 一瞥（glance的复数形式）
	v. 瞥闪，瞥见，反光（glance的第三人称单数形式）

them: 英[ðem; ðəm]	美[ðɛm; ðəm]
	pron. 他们；它们；她们
	n. (Them)人名；(老)探

begin: 英[bɪ'gɪn]	美[bɪ'ɡɪn]
	vt. 开始
	vi. 开始；首先
	
	n. (Begin)人名；(以、德)贝京；(英)贝让

final: 英['faɪn(ə)l]	美['faɪnl]
	adj. 最终的；决定性的；不可更改的
	n. 决赛；期末考试；当日报纸的末版

name: 英[neɪm]	美[nem]
	n. 名称，名字；姓名；名誉
	vt. 命名，任命；指定；称呼；提名；叫出
	adj. 姓名的；据以取名的
	n. (Name)人名；(日)滑(姓)；(英)内姆

yourselves: 英[jɔː'selvz]	美[jʊə'sɛlvz]
	pron. 你自己，你们自己（yourself 的复数）

gone: 英[gɒn]	美[ɡɔn]
	adj. 离去的；死去的；神情恍惚的；无望的；很棒的；不复存在的；怀孕（一定时间）的；用光的；迷恋某人
	v. 走；行进；去（参加活动）；（为了某目的）到；（起跑口令）开始（go 的过去分词）

class: 英[klɑːs]	美[klæs]
	n. 阶级；班级；种类；班；等级
	vt. 分类；把…分等级；把…归入某等级，把…看作（或分类、归类）；把…编入某一班级
	adj. 极好的；很好的，优秀的，出色的
	vi. 属于…类（或等级），被列为某类（或某级）
	n. （英、德）克拉斯（人名）

place: 英[pleɪs]	美[ples]
	n. 地方；住所；座位
	vt. 放置；任命；寄予
	vi. 名列前茅；取得名次
	n. (Place)人名；(罗)普拉切；(法)普拉斯；(英)普莱斯

side: 英[saɪd]	美[saɪd]
	n. 方面；侧面；旁边
	vi. 支持；赞助；偏袒
	adj. 旁的，侧的
	vt. 同意，支持
	n. (Side)人名；(英)赛德

by: 英[baɪ]	美[baɪ]
	prep. 由，被；通过；相差……；到……之前；在……旁边
	adv. 经过；（时间）过去；在旁边；短暂访问
	n. （体育比赛）轮空晋级
	adj. 旁边的，侧面的

multiplication: 英[,mʌltɪplɪ'keɪʃ(ə)n]	美['mʌltəplə'keʃən]
	n. [数] 乘法；增加

succeeds: 英[sək'siːd]	美[sək'sid]
	vi. 成功；继承；继任；兴旺
	vt. 继承；接替；继…之后

worse: 英[wəːs]	美[wɜrs]
	adj. 更坏的；更差的；更恶劣的（bad的比较级）；（病情）更重的（ill的比较级）
	adv. 更糟；更坏；更恶劣地；更坏地
	n. 更坏的事；更恶劣的事

must: 英[mʌst]	美[mʌst]
	aux. 必须；一定；应该，得
	n. 绝对必要的事物；待发酵的葡萄汁；发霉，潮气
	n. (Must) （美）穆斯特（人名）

movements: ['mu:vmənts]
	n. 运动，运转；动作（movement的复数形式）；运动健身

resistance: 英[rɪ'zɪst(ə)ns]	美[rɪ'zɪstəns]
	n. 阻力；电阻；抵抗；反抗；抵抗力

more: 英[mɔː]	美[mɔr]
	adv. 更多；此外；更大程度地
	adj. 更多的；附加的
	pron. 更多的数量
	n. 更多
	n. (More)人名；(英、法)莫尔；(意、西、以)莫雷

